This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Actinium Core configure 0.15.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-bench --with-gui=qt5

## --------- ##
## Platform. ##
## --------- ##

hostname = NIETZSCHE
uname -m = x86_64
uname -r = 4.4.0-43-Microsoft
uname -s = Linux
uname -v = #1-Microsoft Wed Dec 31 14:42:53 PST 2014

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/brakmic/bin
PATH: /home/brakmic/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2882: loading site script /home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9667: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9667: $? = 0
configure:9667: result: yes
configure:9681: checking for dlfcn.h
configure:9681: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9681: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Actinium Core"
| #define PACKAGE_TARNAME "Actinium"
| #define PACKAGE_VERSION "0.15.2"
| #define PACKAGE_STRING "Actinium Core 0.15.2"
| #define PACKAGE_BUGREPORT "https://github.com/Actinium-project/Actinium/issues"
| #define PACKAGE_URL "https://Actinium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9681: result: no
configure:9946: checking for objdir
configure:9961: result: .libs
configure:10225: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10243: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10247: $? = 0
configure:10260: result: no
configure:10618: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10625: result: -DDLL_EXPORT -DPIC
configure:10633: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10651: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10655: $? = 0
configure:10668: result: yes
configure:10697: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10725: result: yes
configure:10740: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10761: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10765: $? = 0
configure:10787: result: yes
configure:10795: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10842: result: yes
configure:10875: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12138: result: yes
configure:12175: checking whether -lc should be explicitly linked in
configure:12183: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12186: $? = 0
configure:12201: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12204: $? = 1
configure:12218: result: yes
configure:12378: checking dynamic linker characteristics
configure:13208: result: Win32 ld.exe
configure:13330: checking how to hardcode library paths into programs
configure:13355: result: immediate
configure:13903: checking whether stripping libraries is possible
configure:13908: result: yes
configure:13943: checking if libtool supports shared libraries
configure:13945: result: yes
configure:13948: checking whether to build shared libraries
configure:13973: result: yes
configure:13976: checking whether to build static libraries
configure:13980: result: yes
configure:14003: checking how to run the C++ preprocessor
configure:14030: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14030: $? = 0
configure:14044: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14044: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Actinium Core"
| #define PACKAGE_TARNAME "Actinium"
| #define PACKAGE_VERSION "0.15.2"
| #define PACKAGE_STRING "Actinium Core 0.15.2"
| #define PACKAGE_BUGREPORT "https://github.com/Actinium-project/Actinium/issues"
| #define PACKAGE_URL "https://Actinium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14069: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:14089: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14089: $? = 0
configure:14103: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14103: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Actinium Core"
| #define PACKAGE_TARNAME "Actinium"
| #define PACKAGE_VERSION "0.15.2"
| #define PACKAGE_STRING "Actinium Core 0.15.2"
| #define PACKAGE_BUGREPORT "https://github.com/Actinium-project/Actinium/issues"
| #define PACKAGE_URL "https://Actinium.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14265: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:14332: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14339: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14354: result: yes
configure:14409: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15482: result: yes
configure:15518: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15521: $? = 0
configure:16002: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16009: result: -DDLL_EXPORT -DPIC
configure:16017: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16035: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16039: $? = 0
configure:16052: result: yes
configure:16075: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16103: result: yes
configure:16115: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16136: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16140: $? = 0
configure:16162: result: yes
configure:16167: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16214: result: yes
configure:16244: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16287: result: yes
configure:16428: checking dynamic linker characteristics
configure:17185: result: Win32 ld.exe
configure:17250: checking how to hardcode library paths into programs
configure:17275: result: immediate
configure:17340: checking for x86_64-w64-mingw32-ar
configure:17358: found /usr/bin/x86_64-w64-mingw32-ar
configure:17370: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17438: checking for x86_64-w64-mingw32-ranlib
configure:17456: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17468: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17536: checking for x86_64-w64-mingw32-strip
configure:17554: found /usr/bin/x86_64-w64-mingw32-strip
configure:17566: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17634: checking for x86_64-w64-mingw32-gcov
configure:17652: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17664: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17731: checking for lcov
configure:17764: result: no
configure:17773: checking for python3.6
configure:17806: result: no
configure:17773: checking for python3.5
configure:17791: found /usr/bin/python3.5
configure:17803: result: /usr/bin/python3.5
configure:17816: checking for genhtml
configure:17849: result: no
configure:17856: checking for git
configure:17874: found /usr/bin/git
configure:17886: result: /usr/bin/git
configure:17896: checking for ccache
configure:17926: result: /home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:17936: checking for xgettext
configure:17969: result: no
configure:17976: checking for hexdump
configure:17994: found /usr/bin/hexdump
configure:18006: result: /usr/bin/hexdump
configure:18017: checking for x86_64-w64-mingw32-readelf
configure:18035: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18047: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18115: checking for x86_64-w64-mingw32-c++filt
configure:18133: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18145: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18213: checking for x86_64-w64-mingw32-objcopy
configure:18231: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18243: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18512: checking whether C++ compiler accepts -Werror
configure:18531: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18531: $? = 0
configure:18539: result: yes
configure:18984: checking whether C++ compiler accepts -msse4.2
configure:19003: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19003: $? = 0
configure:19012: result: yes
configure:19023: checking for assembler crc32 support
configure:19049: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19049: $? = 0
configure:19050: result: yes
configure:19097: checking for main in -lmingwthrd
configure:19116: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19116: $? = 0
configure:19125: result: yes
configure:19138: checking for main in -lkernel32
configure:19157: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19157: $? = 0
configure:19166: result: yes
configure:19179: checking for main in -luser32
configure:19198: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19198: $? = 0
configure:19207: result: yes
configure:19220: checking for main in -lgdi32
configure:19239: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19239: $? = 0
configure:19248: result: yes
configure:19261: checking for main in -lcomdlg32
configure:19280: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19280: $? = 0
configure:19289: result: yes
configure:19302: checking for main in -lwinspool
configure:19321: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19321: $? = 0
configure:19330: result: yes
configure:19343: checking for main in -lwinmm
configure:19362: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19362: $? = 0
configure:19371: result: yes
configure:19384: checking for main in -lshell32
configure:19403: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19403: $? = 0
configure:19412: result: yes
configure:19425: checking for main in -lcomctl32
configure:19444: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19444: $? = 0
configure:19453: result: yes
configure:19466: checking for main in -lole32
configure:19485: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19485: $? = 0
configure:19494: result: yes
configure:19507: checking for main in -loleaut32
configure:19526: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19526: $? = 0
configure:19535: result: yes
configure:19548: checking for main in -luuid
configure:19567: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19567: $? = 0
configure:19576: result: yes
configure:19589: checking for main in -lrpcrt4
configure:19608: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19608: $? = 0
configure:19617: result: yes
configure:19630: checking for main in -ladvapi32
configure:19649: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19649: $? = 0
configure:19658: result: yes
configure:19671: checking for main in -lws2_32
configure:19690: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19690: $? = 0
configure:19699: result: yes
configure:19712: checking for main in -lmswsock
configure:19731: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/brakmic/projects/Actinium/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmswsock  -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19731: $? = 0
configure:19740: result: yes
configure:19753: checking for main in -lshlwapi
